Char,Freq,Class
呐喊,1,0
纳,1,0
奶奶,1,0
耐克,1,0
男人,1,0
南昌,1,0
南方,1,0
难上加难,1,0
囊,1,0
脑袋,1,0
脑子,1,0
呢喃,1,0
内存,1,0
内裤,1,0
内政,1,0
能上能下,1,0
尼,1,0
泥土,1,0
逆耳忠言,1,0
腻,1,0
年龄段,1,0
黏土,1,0
念,1,0
念头,1,0
嬲,1,0
蹑手蹑脚,1,0
凝聚力,1,0
牛奶,1,0
农村,1,0
浓烈,1,0
浓艳,1,0
怒,1,0
暖,1,0
挪窝,1,0
女孩,1,0
女人,1,0
女性,1,0
女婿,1,0
欧,1,0
欧洲,1,0
呕吐,1,0
啪,1,0
徘徊,1,0
攀比,1,0
攀登,1,0
攀援,1,0
抛,1,0
佩,1,0
配额,1,0
朋,1,0
捧,1,0
劈,1,0
噼,1,0
脾气,1,0
翩跹,1,0
片,1,0
骗子,1,0
漂,1,0
飘,1,0
飘荡,1,0
频道,1,0
品,1,0
品德,1,0
品格,1,0
品味,1,0
平,1,0
平等,1,0
平均,1,0
平平淡淡,1,0
平台,1,0
评,1,0
评价,1,0
颇具,1,0
婆媳,1,0
破损,1,0
破鞋,1,0
葡萄球菌,1,0
浦东,1,0
欺,1,0
齐鸣,1,0
琪,1,0
企,1,0
企鹅,1,0
启发,1,0
起飞,1,0
起码,1,0
气喘吁吁,1,0
气馁,1,0
气人,1,0
气雾剂,1,0
弃,1,0
掐,1,0
千方百计,1,0
千古,1,0
千古绝唱,1,0
千里,1,0
前夫,1,0
前期,1,0
潜移默化,1,0
戕害,1,0
强大,1,0
强度,1,0
强行,1,0
强力,1,0
强迫症,1,0
强求,1,0
强制,1,0
切磋,1,0
切入,1,0
亲爱,1,0
亲密,1,0
勤奋,1,0
寝食难安,1,0
青,1,0
青海,1,0
青年,1,0
青少年,1,0
青云,1,0
轻,1,0
轻风,1,0
轻轻松松,1,0
轻松,1,0
倾,1,0
倾听,1,0
清淡,1,0
清理,1,0
清凉,1,0
清泉,1,0
情怀,1,0
情结,1,0
情况,1,0
情绪,1,0
庆,1,0
庆祝,1,0
穷,1,0
琼枝玉叶,1,0
球场,1,0
驱赶,1,0
躯体,1,0
去世,1,0
权,1,0
全程,1,0
全力以赴,1,0
全民,1,0
全球,1,0
全世界,1,0
泉水,1,0
缺,1,0
缺少,1,0
缺陷,1,0
确实,1,0
裙,1,0
燃烧,1,0
让步,1,0
热闹,1,0
热血,1,0
人气,1,0
人群,1,0
人生路,1,0
忍,1,0
忍不住,1,0
认定,1,0
日本,1,0
日记,1,0
日日,1,0
荣光,1,0
容貌,1,0
融入,1,0
融为一体,1,0
柔,1,0
柔情,1,0
如若不然,1,0
辱骂,1,0
润,1,0
撒娇,1,0
萨拉热窝,1,0
三遍,1,0
三个,1,0
骚,1,0
扫地,1,0
色狼,1,0
杀生,1,0
沙棘,1,0
沙漠,1,0
煞笔,1,0
山峰,1,0
山水,1,0
删除,1,0
闪,1,0
闪光,1,0
闪亮,1,0
善男信女,1,0
善意,1,0
伤心,1,0
商业,1,0
上次,1,0
上限,1,0
稍微,1,0
少男少女,1,0
少年,1,0
少壮,1,0
舍不得,1,0
设,1,0
设计师,1,0
设置,1,0
社交,1,0
深,1,0
深绿,1,0
深切,1,0
深深,1,0
深圳,1,0
神州,1,0
审美,1,0
升起,1,0
生活费,1,0
生机,1,0
生平,1,0
声名,1,0
声明,1,0
笙,1,0
省,1,0
省略,1,0
胜利,1,0
盛衰,1,0
剩,1,0
师傅,1,0
诗词,1,0
十,1,0
十八代,1,0
十点,1,0
十分钟,1,0
十几天,1,0
石,1,0
石沉大海,1,0
石家庄,1,0
时代,1,0
时机,1,0
时空,1,0
识,1,0
实属,1,0
史,1,0
使用者,1,0
驶,1,0
世界观,1,0
世界级,1,0
势力,1,0
势在必行,1,0
事件,1,0
事实,1,0
试,1,0
视为,1,0
室内,1,0
收,1,0
收集,1,0
收入,1,0
手法,1,0
手感,1,0
手镯,1,0
守卫,1,0
守约,1,0
首选,1,0
受益匪浅,1,0
书籍,1,0
书记,1,0
抒情诗,1,0
梳理,1,0
舒适,1,0
输入,1,0
熟,1,0
熟练,1,0
熟知,1,0
暑假,1,0
属实,1,0
术,1,0
数据库,1,0
摔,1,0
双,1,0
双鱼,1,0
霜,1,0
水,1,0
水平,1,0
睡,1,0
顺心,1,0
说服,1,0
说话,1,0
说实话,1,0
斯,1,0
四处,1,0
四个,1,0
四岁,1,0
四五十分钟,1,0
肆虐,1,0
搜,1,0
搜索,1,0
苏,1,0
俗称,1,0
素雅,1,0
酸,1,0
酸甜苦辣,1,0
随心所欲,1,0
岁末,1,0
岁月,1,0
碎片,1,0
穗,1,0
缩,1,0
琐碎,1,0
锁,1,0
踏,1,0
台,1,0
太阳,1,0
太原,1,0
贪,1,0
探,1,0
讨厌,1,0
套装,1,0
忒,1,0
特权,1,0
特意,1,0
提高,1,0
提交,1,0
啼,1,0
题目,1,0
体现,1,0
天地,1,0
天赋,1,0
天籁,1,0
天气,1,0
天下,1,0
天蝎座,1,0
田,1,0
甜蜜,1,0
条,1,0
条款,1,0
调动,1,0
跳,1,0
贴,1,0
铁,1,0
铁塔,1,0
厅堂,1,0
听见,1,0
通過,1,0
通通,1,0
通宵,1,0
通知,1,0
同事,1,0
同意,1,0
统计,1,0
统一,1,0
桶,1,0
头目,1,0
投降,1,0
投向,1,0
透,1,0
突击,1,0
突破口,1,0
图标,1,0
图文,1,0
徒弟,1,0
涂抹,1,0
土,1,0
兔子,1,0
团鱼,1,0
推理,1,0
屯,1,0
拖,1,0
拖拉机,1,0
拖拖拉拉,1,0
脱口而出,1,0
外,1,0
外交,1,0
外面,1,0
弯,1,0
完好,1,0
完整,1,0
玩儿,1,0
晚上,1,0
碗,1,0
万里,1,0
万难,1,0
网,1,0
网吧,1,0
网站,1,0
忘,1,0
望眼欲穿,1,0
危害,1,0
危机,1,0
围,1,0
惟,1,0
惟有,1,0
维,1,0
伟,1,0
猥琐,1,0
未成年,1,0
未成年人,1,0
文明,1,0
文字,1,0
问候,1,0
问世,1,0
我家,1,0
沃野,1,0
卧室,1,0
乌,1,0
诬蔑,1,0
屋,1,0
无处不在,1,0
无底洞,1,0
无力,1,0
无能,1,0
无数,1,0
无私,1,0
无需,1,0
无与伦比,1,0
梧桐,1,0
五分,1,0
五十九,1,0
五位,1,0
午休,1,0
伍,1,0
武,1,0
武器,1,0
勿,1,0
物,1,0
物品,1,0
悟,1,0
夕阳,1,0
西,1,0
犀利,1,0
习惯,1,0
袭,1,0
袭击,1,0
喜歡,1,0
细节,1,0
细菌学,1,0
细腻,1,0
虾米,1,0
峡谷,1,0
狭窄,1,0
下次,1,0
下降,1,0
下雨天,1,0
夏天,1,0
鲜,1,0
鲜明,1,0
弦乐,1,0
咸,1,0
嫌弃,1,0
显示,1,0
险,1,0
现象,1,0
限度,1,0
陷入,1,0
相比,1,0
相册,1,0
相处,1,0
相助,1,0
香江,1,0
享誉,1,0
响,1,0
响起,1,0
想到,1,0
想开,1,0
项目,1,0
消除,1,0
消极,1,0
消失,1,0
销售,1,0
小船,1,0
小号,1,0
小伙伴,1,0
小鸟,1,0
小朋友,1,0
小时,1,0
小时候,1,0
小心翼翼,1,0
晓,1,0
孝敬,1,0
些许,1,0
协同,1,0
协作,1,0
鞋,1,0
心底,1,0
心旷神怡,1,0
心魄,1,0
心疼,1,0
心愿,1,0
心脏,1,0
心直口快,1,0
心中,1,0
辛,1,0
辛辛苦苦,1,0
欣然,1,0
新闻,1,0
新月,1,0
信贷,1,0
信念,1,0
信任,1,0
信息,1,0
星辰,1,0
星空,1,0
星星,1,0
形象,1,0
醒,1,0
醒悟,1,0
兴,1,0
兴亡,1,0
杏黄,1,0
性别,1,0
胸襟,1,0
胸腔,1,0
雄壮,1,0
熊,1,0
休假,1,0
修,1,0
修养,1,0
朽,1,0
须,1,0
虚拟,1,0
虚荣,1,0
徐徐,1,0
许下,1,0
栩栩如生,1,0
序幕,1,0
续,1,0
玄,1,0
悬崖,1,0
选取,1,0
选手,1,0
炫耀,1,0
学生,1,0
学校,1,0
學,1,0
雪,1,0
血流,1,0
寻觅,1,0
寻求,1,0
寻踪,1,0
延伸,1,0
言语,1,0
颜,1,0
眼圈,1,0
眼睁睁,1,0
演员,1,0
厌,1,0
验证,1,0
燕子,1,0
洋溢,1,0
邀请,1,0
咬,1,0
药,1,0
要命,1,0
耀,1,0
耶路撒冷,1,0
爷爷,1,0
野,1,0
野心,1,0
业,1,0
业绩,1,0
夜,1,0
夜空,1,0
夜色,1,0
一半,1,0
一本,1,0
一不小心,1,0
一部分一片,1,0
一等奖,1,0
一堆,1,0
一朵,1,0
一个第一次,1,0
一件,1,0
一经,1,0
一开,1,0
一颗,1,0
一路666,1,0
一缕,1,0
一米,1,0
一秒,1,0
一抹,1,0
一气之下,1,0
一群,1,0
一声,1,0
一艘,1,0
一条,1,0
一万,1,0
一万场,1,0
一位,1,0
一味,1,0
一下级,1,0
一眼,1,0
一盏,1,0
一支,1,0
一只,1,0
衣服,1,0
医院,1,0
亿,1,0
义,1,0
异常,1,0
逸,1,0
意趣,1,0
意外,1,0
阴暗,1,0
阴柔,1,0
音乐,1,0
引人入胜,1,0
饮,1,0
饮料,1,0
迎合,1,0
迎接,1,0
影,1,0
应有尽有,1,0
硬,1,0
硬是,1,0
永远,1,0
勇往直前,1,0
涌出,1,0
涌入,1,0
用户,1,0
用途,1,0
用心,1,0
优化,1,0
忧,1,0
悠然,1,0
悠扬,1,0
由此及彼,1,0
游玩,1,0
友情,1,0
有待,1,0
有空,1,0
有钱,1,0
有为,1,0
诱饵,1,0
诱惑,1,0
余,1,0
瑜,1,0
宇宙,1,0
羽,1,0
羽毛,1,0
雨滴,1,0
预防,1,0
预见,1,0
欲望,1,0
遇见,1,0
鸢,1,0
原地,1,0
远程,1,0
远处,1,0
远离,1,0
愿,1,0
月亮,1,0
悦耳,1,0
跃,1,0
云彩,1,0
陨落,1,0
杂种,1,0
仔,1,0
再度,1,0
遭受,1,0
早点,1,0
早已,1,0
增进,1,0
炸,1,0
寨,1,0
展,1,0
展开,1,0
占,1,0
占用,1,0
战场,1,0
战局,1,0
战士,1,0
战术,1,0
张,1,0
长距离,1,0
长裙,1,0
掌,1,0
账号,1,0
障,1,0
招聘,1,0
兆,1,0
赵,1,0
照顾,1,0
折服,1,0
哲理,1,0
这话,1,0
这么着,1,0
这时候,1,0
珍爱,1,0
珍藏,1,0
珍惜,1,0
珍珠,1,0
真诚,1,0
真谛,1,0
真真,1,0
阵容,1,0
振奋人心,1,0
争霸,1,0
争夺,1,0
正常人,1,0
政策,1,0
之下,1,0
支票,1,0
支援,1,0
知识,1,0
直线,1,0
智,1,0
智慧,1,0
中部,1,0
中路,1,0
中午,1,0
终极,1,0
终了,1,0
终身,1,0
钟情,1,0
重复,1,0
重金属,1,0
州,1,0
诸葛,1,0
竹,1,0
主,1,0
主动,1,0
主妇,1,0
主人,1,0
贮,1,0
注册,1,0
注重,1,0
筑,1,0
专一,1,0
专注,1,0
追逐,1,0
桌,1,0
卓,1,0
咨询,1,0
资深,1,0
紫,1,0
自动,1,0
自我,1,0
自信,1,0
自由,1,0
字数,1,0
走过,1,0
走向,1,0
足迹,1,0
足球赛,1,0
卒,1,0
诅咒,1,0
组建,1,0
祖宗,1,0
最佳,1,0
最新,1,0
最终,1,0
罪,1,0
昨天,1,0
作品,1,0
作息时间,1,0
作战,1,0
做法,1,0
做好,1,0
做梦,1,0
